Date,FlightNum,FuelCost
7/13/12,UBE401,3986.22
7/13/12,UBE331,6113.17
7/13/12,ANA1087,1928.84
7/13/12,RYR8552,3314.12
7/13/12,MAS3633,243.39
7/13/12,AUA914,1559.3
7/13/12,LOT4062,1559.3
7/13/12,DLH7344,1559.3
7/13/12,AFR1267,2970.02
7/13/12,CES1698,2970.02
7/13/12,KQA3807,2970.02
7/13/12,KLM2125,2970.02
7/13/12,GLO5159,2970.02
7/13/12,DAL8565,2970.02
7/13/12,VLG1502,2971.59
7/13/12,IBE5088,2971.59
7/13/12,KLM1638,3122.61
7/13/12,CES1823,3122.61
7/13/12,CXA9676,3122.61
7/13/12,KQA1638,3122.61
7/13/12,GLO5577,3122.61
7/13/12,DAL9478,3122.61
7/13/12,CSN1360,3122.61
7/13/12,DLA8861,1966.63
7/13/12,UAL9693,1966.63
7/13/12,ANA6879,1966.63
7/13/12,DLH9497,1966.63
7/13/12,ACA7375,1966.63
7/13/12,UIA8701,258.12
7/13/12,MDA348,258.12
7/13/12,MDA370,610.09
7/13/12,MDA784,310.26
7/13/12,UIA8995,393.65
7/13/12,UIA8636,310.26
7/13/12,UIA8698,258.12
7/13/12,MDA368,610.09
7/13/12,FDX1283,1085.35
7/13/12,SNJ127,2770.39
7/13/12,ANA2527,2770.39
7/13/12,CLG291,1942.3
7/13/12,H14410,759.03
7/13/12,FXT4386,759.03
7/13/12,A12386,759.03
7/13/12,BAV1212,1147.39
7/13/12,SEJ74,992.28
7/13/12,OMA312,18131.87
7/13/12,BTK6872,631.02
7/13/12,SJV874,631.02
7/13/12,CHB6419,3987.75
7/13/12,CHB6325,1580.07
7/13/12,CXA8642,1800.6
7/13/12,CSN6359,3993.87
7/13/12,CHB6319,2084.06
7/13/12,CSN3839,2025.87
7/13/12,CHB6223,4055.03
7/13/12,LKE9638,3987.75
7/13/12,CSZ9727,1895.76
7/13/12,CES5830,3323.18
7/13/12,CQH6292,2334.57
7/13/12,CGH1039,2248.92
7/13/12,CSN6593,1292.53
7/13/12,CSZ9333,2055.63
7/13/12,CSN8537,2175.89
7/13/12,CCA8302,2391.98
7/13/12,CSN8415,2938.75
7/13/12,CSN5139,2938.75
7/13/12,EPA6306,1480.89
7/13/12,LKE9525,2225.49
7/13/12,CHH7032,1895.76
7/13/12,CHH7686,2181.42
7/13/12,CSH9566,2391.98
7/13/12,CSN6726,1895.76
7/13/12,CAO8435,63186.52
7/13/12,SJV875,631.02
7/13/12,WON1749,908.41
7/13/12,SJY83,631.02
7/13/12,SJV923,631.02
7/13/12,LNI347,631.02
7/13/12,AYY108,7336.13
7/13/12,CJT956,59080.19
7/13/12,EWG844,2989.57
7/13/12,RYR2813,2057.93
7/13/12,EWG32,1162.95
7/13/12,RYR8804,6986.75
7/13/12,EWG756,2889.71
7/13/12,AUA8918,2889.71
7/13/12,EWG824,1598.07
7/13/12,RYR1404,4007.31
7/13/12,EWG,1954.04
7/13/12,EWG26,1954.04
7/13/12,EWG12,1930.91
7/13/12,ABR257,2998.32
7/13/12,VLG6228,4571.38
7/13/12,QTR5534,4571.38
7/13/12,IBE5630,4571.38
7/12/13,UBE401,4002.75
7/12/13,UBE331,6138.52
7/12/13,ANA1087,1936.84
7/12/13,RYR8552,3327.86
7/12/13,MAS3633,244.4
7/12/13,AUA914,1565.77
7/12/13,LOT4062,1565.77
7/12/13,DLH7344,1565.77
7/12/13,AFR1267,2982.33
7/12/13,CES1698,2982.33
7/12/13,KQA3807,2982.33
7/12/13,KLM2125,2982.33
7/12/13,GLO5159,2982.33
7/12/13,DAL8565,2982.33
7/12/13,VLG1502,2983.91
7/12/13,IBE5088,2983.91
7/12/13,KLM1638,3135.56
7/12/13,CES1823,3135.56
7/12/13,CXA9676,3135.56
7/12/13,KQA1638,3135.56
7/12/13,GLO5577,3135.56
7/12/13,DAL9478,3135.56
7/12/13,CSN1360,3135.56
7/12/13,DLA8861,1974.78
7/12/13,UAL9693,1974.78
7/12/13,ANA6879,1974.78
7/12/13,DLH9497,1974.78
7/12/13,ACA7375,1974.78
7/12/13,UIA8701,259.19
7/12/13,MDA348,259.19
7/12/13,MDA370,612.62
7/12/13,MDA784,311.54
7/12/13,UIA8995,395.28
7/12/13,UIA8636,311.54
7/12/13,UIA8698,259.19
7/12/13,MDA368,612.62
7/12/13,FDX1283,1089.85
7/12/13,SNJ127,2781.88
7/12/13,ANA2527,2781.88
7/12/13,CLG291,1950.35
7/12/13,H14410,762.17
7/12/13,FXT4386,762.17
7/12/13,A12386,762.17
7/12/13,BAV1212,1152.15
7/12/13,SEJ74,996.39
7/12/13,OMA312,18207.06
7/12/13,BTK6872,633.63
7/12/13,SJV874,633.63
7/12/13,CHB6419,4004.29
7/12/13,CHB6325,1586.62
7/12/13,CXA8642,1808.07
7/12/13,CSN6359,4010.43
7/12/13,CHB6319,2092.7
7/12/13,CSN3839,2034.27
7/12/13,CHB6223,4071.84
7/12/13,LKE9638,4004.29
7/12/13,CSZ9727,1903.62
7/12/13,CES5830,3336.96
7/12/13,CQH6292,2344.25
7/12/13,CGH1039,2258.24
7/12/13,CSN6593,1297.89
7/12/13,CSZ9333,2064.15
7/12/13,CSN8537,2184.92
7/12/13,CCA8302,2401.9
7/12/13,CSN8415,2950.93
7/12/13,CSN5139,2950.93
7/12/13,EPA6306,1487.04
7/12/13,LKE9525,2234.72
7/12/13,CHH7032,1903.62
7/12/13,CHH7686,2190.47
7/12/13,CSH9566,2401.9
7/12/13,CSN6726,1903.62
7/12/13,CAO8435,63448.53
7/12/13,SJV875,633.63
7/12/13,WON1749,912.17
7/12/13,SJY83,633.63
7/12/13,SJV923,633.63
7/12/13,LNI347,633.63
7/12/13,AYY108,7366.55
7/12/13,CJT956,59325.16
7/12/13,EWG844,3001.97
7/12/13,RYR2813,2066.46
7/12/13,EWG32,1167.77
7/12/13,RYR8804,7015.72
7/12/13,EWG756,2901.69
7/12/13,AUA8918,2901.69
7/12/13,EWG824,1604.7
7/12/13,RYR1404,4023.93
7/12/13,EWG,1962.15
7/12/13,EWG26,1962.15
7/12/13,EWG12,1938.91
7/12/13,ABR257,3010.75
7/12/13,VLG6228,4590.33
7/12/13,QTR5534,4590.33
7/12/13,IBE5630,4590.33
7/11/14,UBE401,3856.75
7/11/14,UBE331,5914.61
7/11/14,ANA1087,1866.19
7/11/14,RYR8552,3206.47
7/11/14,MAS3633,235.49
7/11/14,AUA914,1508.65
7/11/14,LOT4062,1508.65
7/11/14,DLH7344,1508.65
7/11/14,AFR1267,2873.55
7/11/14,CES1698,2873.55
7/11/14,KQA3807,2873.55
7/11/14,KLM2125,2873.55
7/11/14,GLO5159,2873.55
7/11/14,DAL8565,2873.55
7/11/14,VLG1502,2875.07
7/11/14,IBE5088,2875.07
7/11/14,KLM1638,3021.19
7/11/14,CES1823,3021.19
7/11/14,CXA9676,3021.19
7/11/14,KQA1638,3021.19
7/11/14,GLO5577,3021.19
7/11/14,DAL9478,3021.19
7/11/14,CSN1360,3021.19
7/11/14,DLA8861,1902.75
7/11/14,UAL9693,1902.75
7/11/14,ANA6879,1902.75
7/11/14,DLH9497,1902.75
7/11/14,ACA7375,1902.75
7/11/14,UIA8701,249.73
7/11/14,MDA348,249.73
7/11/14,MDA370,590.27
7/11/14,MDA784,300.18
7/11/14,UIA8995,380.86
7/11/14,UIA8636,300.18
7/11/14,UIA8698,249.73
7/11/14,MDA368,590.27
7/11/14,FDX1283,1050.1
7/11/14,SNJ127,2680.4
7/11/14,ANA2527,2680.4
7/11/14,CLG291,1879.21
7/11/14,H14410,734.37
7/11/14,FXT4386,734.37
7/11/14,A12386,734.37
7/11/14,BAV1212,1110.12
7/11/14,SEJ74,960.05
7/11/14,OMA312,17542.93
7/11/14,BTK6872,610.52
7/11/14,SJV874,610.52
7/11/14,CHB6419,3858.23
7/11/14,CHB6325,1528.75
7/11/14,CXA8642,1742.11
7/11/14,CSN6359,3864.15
7/11/14,CHB6319,2016.37
7/11/14,CSN3839,1960.07
7/11/14,CHB6223,3923.32
7/11/14,LKE9638,3858.23
7/11/14,CSZ9727,1834.18
7/11/14,CES5830,3215.24
7/11/14,CQH6292,2258.74
7/11/14,CGH1039,2175.87
7/11/14,CSN6593,1250.55
7/11/14,CSZ9333,1988.86
7/11/14,CSN8537,2105.22
7/11/14,CCA8302,2314.29
7/11/14,CSN8415,2843.29
7/11/14,CSN5139,2843.29
7/11/14,EPA6306,1432.79
7/11/14,LKE9525,2153.21
7/11/14,CHH7032,1834.18
7/11/14,CHH7686,2110.57
7/11/14,CSH9566,2314.29
7/11/14,CSN6726,1834.18
7/11/14,CAO8435,61134.16
7/11/14,SJV875,610.52
7/11/14,WON1749,878.9
7/11/14,SJY83,610.52
7/11/14,SJV923,610.52
7/11/14,LNI347,610.52
7/11/14,AYY108,7097.84
7/11/14,CJT956,57161.2
7/11/14,EWG844,2892.47
7/11/14,RYR2813,1991.08
7/11/14,EWG32,1125.18
7/11/14,RYR8804,6759.81
7/11/14,EWG756,2795.85
7/11/14,AUA8918,2795.85
7/11/14,EWG824,1546.17
7/11/14,RYR1404,3877.15
7/11/14,EWG,1890.57
7/11/14,EWG26,1890.57
7/11/14,EWG12,1868.19
7/11/14,ABR257,2900.93
7/11/14,VLG6228,4422.89
7/11/14,QTR5534,4422.89
7/11/14,IBE5630,4422.89
7/10/15,UBE401,2159.78
7/10/15,UBE331,3312.18
7/10/15,ANA1087,1045.07
7/10/15,RYR8552,1795.63
7/10/15,MAS3633,131.87
7/10/15,AUA914,844.85
7/10/15,LOT4062,844.85
7/10/15,DLH7344,844.85
7/10/15,AFR1267,1609.19
7/10/15,CES1698,1609.19
7/10/15,KQA3807,1609.19
7/10/15,KLM2125,1609.19
7/10/15,GLO5159,1609.19
7/10/15,DAL8565,1609.19
7/10/15,VLG1502,1610.04
7/10/15,IBE5088,1610.04
7/10/15,KLM1638,1691.86
7/10/15,CES1823,1691.86
7/10/15,CXA9676,1691.86
7/10/15,KQA1638,1691.86
7/10/15,GLO5577,1691.86
7/10/15,DAL9478,1691.86
7/10/15,CSN1360,1691.86
7/10/15,DLA8861,1065.54
7/10/15,UAL9693,1065.54
7/10/15,ANA6879,1065.54
7/10/15,DLH9497,1065.54
7/10/15,ACA7375,1065.54
7/10/15,UIA8701,139.85
7/10/15,MDA348,139.85
7/10/15,MDA370,330.55
7/10/15,MDA784,168.1
7/10/15,UIA8995,213.28
7/10/15,UIA8636,168.1
7/10/15,UIA8698,139.85
7/10/15,MDA368,330.55
7/10/15,FDX1283,588.06
7/10/15,SNJ127,1501.03
7/10/15,ANA2527,1501.03
7/10/15,CLG291,1052.36
7/10/15,H14410,411.25
7/10/15,FXT4386,411.25
7/10/15,A12386,411.25
7/10/15,BAV1212,621.67
7/10/15,SEJ74,537.63
7/10/15,OMA312,9824.04
7/10/15,BTK6872,341.89
7/10/15,SJV874,341.89
7/10/15,CHB6419,2160.61
7/10/15,CHB6325,856.1
7/10/15,CXA8642,975.58
7/10/15,CSN6359,2163.92
7/10/15,CHB6319,1129.17
7/10/15,CSN3839,1097.64
7/10/15,CHB6223,2197.06
7/10/15,LKE9638,2160.61
7/10/15,CSZ9727,1027.14
7/10/15,CES5830,1800.53
7/10/15,CQH6292,1264.9
7/10/15,CGH1039,1218.49
7/10/15,CSN6593,700.31
7/10/15,CSZ9333,1113.76
7/10/15,CSN8537,1178.92
7/10/15,CCA8302,1296
7/10/15,CSN8415,1592.24
7/10/15,CSN5139,1592.24
7/10/15,EPA6306,802.36
7/10/15,LKE9525,1205.8
7/10/15,CHH7032,1027.14
7/10/15,CHH7686,1181.92
7/10/15,CSH9566,1296
7/10/15,CSN6726,1027.14
7/10/15,CAO8435,34235.13
7/10/15,SJV875,341.89
7/10/15,WON1749,492.18
7/10/15,SJY83,341.89
7/10/15,SJV923,341.89
7/10/15,LNI347,341.89
7/10/15,AYY108,3974.79
7/10/15,CJT956,32010.27
7/10/15,EWG844,1619.78
7/10/15,RYR2813,1115.01
7/10/15,EWG32,630.1
7/10/15,RYR8804,3785.49
7/10/15,EWG756,1565.68
7/10/15,AUA8918,1565.68
7/10/15,EWG824,865.85
7/10/15,RYR1404,2171.2
7/10/15,EWG,1058.72
7/10/15,EWG26,1058.72
7/10/15,EWG12,1046.19
7/10/15,ABR257,1624.52
7/10/15,VLG6228,2476.82
7/10/15,QTR5534,2476.82
7/10/15,IBE5630,2476.82
7/8/16,UBE401,1793.39
7/8/16,UBE331,2750.29
7/8/16,ANA1087,867.78
7/8/16,RYR8552,1491.01
7/8/16,MAS3633,109.5
7/8/16,AUA914,701.52
7/8/16,LOT4062,701.52
7/8/16,DLH7344,701.52
7/8/16,AFR1267,1336.2
7/8/16,CES1698,1336.2
7/8/16,KQA3807,1336.2
7/8/16,KLM2125,1336.2
7/8/16,GLO5159,1336.2
7/8/16,DAL8565,1336.2
7/8/16,VLG1502,1336.91
7/8/16,IBE5088,1336.91
7/8/16,KLM1638,1404.85
7/8/16,CES1823,1404.85
7/8/16,CXA9676,1404.85
7/8/16,KQA1638,1404.85
7/8/16,GLO5577,1404.85
7/8/16,DAL9478,1404.85
7/8/16,CSN1360,1404.85
7/8/16,DLA8861,884.78
7/8/16,UAL9693,884.78
7/8/16,ANA6879,884.78
7/8/16,DLH9497,884.78
7/8/16,ACA7375,884.78
7/8/16,UIA8701,116.12
7/8/16,MDA348,116.12
7/8/16,MDA370,274.48
7/8/16,MDA784,139.58
7/8/16,UIA8995,177.1
7/8/16,UIA8636,139.58
7/8/16,UIA8698,116.12
7/8/16,MDA368,274.48
7/8/16,FDX1283,488.3
7/8/16,SNJ127,1246.39
7/8/16,ANA2527,1246.39
7/8/16,CLG291,873.83
7/8/16,H14410,341.48
7/8/16,FXT4386,341.48
7/8/16,A12386,341.48
7/8/16,BAV1212,516.21
7/8/16,SEJ74,446.42
7/8/16,OMA312,8157.46
7/8/16,BTK6872,283.89
7/8/16,SJV874,283.89
7/8/16,CHB6419,1794.08
7/8/16,CHB6325,710.87
7/8/16,CXA8642,810.08
7/8/16,CSN6359,1796.83
7/8/16,CHB6319,937.61
7/8/16,CSN3839,911.43
7/8/16,CHB6223,1824.34
7/8/16,LKE9638,1794.08
7/8/16,CSZ9727,852.89
7/8/16,CES5830,1495.08
7/8/16,CQH6292,1050.32
7/8/16,CGH1039,1011.78
7/8/16,CSN6593,581.51
7/8/16,CSZ9333,924.82
7/8/16,CSN8537,978.93
7/8/16,CCA8302,1076.14
7/8/16,CSN8415,1322.13
7/8/16,CSN5139,1322.13
7/8/16,EPA6306,666.25
7/8/16,LKE9525,1001.24
7/8/16,CHH7032,852.89
7/8/16,CHH7686,981.41
7/8/16,CSH9566,1076.14
7/8/16,CSN6726,852.89
7/8/16,CAO8435,28427.39
7/8/16,SJV875,283.89
7/8/16,WON1749,408.69
7/8/16,SJY83,283.89
7/8/16,SJV923,283.89
7/8/16,LNI347,283.89
7/8/16,AYY108,3300.5
7/8/16,CJT956,26579.96
7/8/16,EWG844,1345
7/8/16,RYR2813,925.85
7/8/16,EWG32,523.21
7/8/16,RYR8804,3143.31
7/8/16,EWG756,1300.07
7/8/16,AUA8918,1300.07
7/8/16,EWG824,718.97
7/8/16,RYR1404,1802.87
7/8/16,EWG,879.12
7/8/16,EWG26,879.12
7/8/16,EWG12,868.71
