Date,FlightNum,FuelCost
7/8/16,ABR257,1348.93
7/8/16,VLG6228,2056.65
7/8/16,QTR5534,2056.65
7/8/16,IBE5630,2056.65
7/7/17,UBE401,1829.2
7/7/17,UBE331,2805.22
7/7/17,ANA1087,885.11
7/7/17,RYR8552,1520.79
7/7/17,MAS3633,111.69
7/7/17,AUA914,715.53
7/7/17,LOT4062,715.53
7/7/17,DLH7344,715.53
7/7/17,AFR1267,1362.88
7/7/17,CES1698,1362.88
7/7/17,KQA3807,1362.88
7/7/17,KLM2125,1362.88
7/7/17,GLO5159,1362.88
7/7/17,DAL8565,1362.88
7/7/17,VLG1502,1363.6
7/7/17,IBE5088,1363.6
7/7/17,KLM1638,1432.91
7/7/17,CES1823,1432.91
7/7/17,CXA9676,1432.91
7/7/17,KQA1638,1432.91
7/7/17,GLO5577,1432.91
7/7/17,DAL9478,1432.91
7/7/17,CSN1360,1432.91
7/7/17,DLA8861,902.45
7/7/17,UAL9693,902.45
7/7/17,ANA6879,902.45
7/7/17,DLH9497,902.45
7/7/17,ACA7375,902.45
7/7/17,UIA8701,118.44
7/7/17,MDA348,118.44
7/7/17,MDA370,279.96
7/7/17,MDA784,142.37
7/7/17,UIA8995,180.64
7/7/17,UIA8636,142.37
7/7/17,UIA8698,118.44
7/7/17,MDA368,279.96
7/7/17,FDX1283,498.05
7/7/17,SNJ127,1271.28
7/7/17,ANA2527,1271.28
7/7/17,CLG291,891.28
7/7/17,H14410,348.3
7/7/17,FXT4386,348.3
7/7/17,A12386,348.3
7/7/17,BAV1212,526.51
7/7/17,SEJ74,455.34
7/7/17,OMA312,8320.36
7/7/17,BTK6872,289.56
7/7/17,SJV874,289.56
7/7/17,CHB6419,1829.9
7/7/17,CHB6325,725.06
7/7/17,CXA8642,826.26
7/7/17,CSN6359,1832.71
7/7/17,CHB6319,956.33
7/7/17,CSN3839,929.63
7/7/17,CHB6223,1860.77
7/7/17,LKE9638,1829.9
7/7/17,CSZ9727,869.93
7/7/17,CES5830,1524.94
7/7/17,CQH6292,1071.29
7/7/17,CGH1039,1031.99
7/7/17,CSN6593,593.12
7/7/17,CSZ9333,943.29
7/7/17,CSN8537,998.48
7/7/17,CCA8302,1097.63
7/7/17,CSN8415,1348.53
7/7/17,CSN5139,1348.53
7/7/17,EPA6306,679.55
7/7/17,LKE9525,1021.24
7/7/17,CHH7032,869.93
7/7/17,CHH7686,1001.01
7/7/17,CSH9566,1097.63
7/7/17,CSN6726,869.93
7/7/17,CAO8435,28995.06
7/7/17,SJV875,289.56
7/7/17,WON1749,416.85
7/7/17,SJY83,289.56
7/7/17,SJV923,289.56
7/7/17,LNI347,289.56
7/7/17,AYY108,3366.41
7/7/17,CJT956,27110.74
7/7/17,EWG844,1371.86
7/7/17,RYR2813,944.34
7/7/17,EWG32,533.66
7/7/17,RYR8804,3206.08
7/7/17,EWG756,1326.03
7/7/17,AUA8918,1326.03
7/7/17,EWG824,733.32
7/7/17,RYR1404,1838.88
7/7/17,EWG,896.67
7/7/17,EWG26,896.67
7/7/17,EWG12,886.05
7/7/17,ABR257,1375.87
7/7/17,VLG6228,2097.71
7/7/17,QTR5534,2097.71
7/7/17,IBE5630,2097.71
7/13/18,UBE401,2876.03
7/13/18,UBE331,4410.61
7/13/18,ANA1087,1391.65
7/13/18,RYR8552,2391.11
7/13/18,MAS3633,175.6
7/13/18,AUA914,1125.02
7/13/18,LOT4062,1125.02
7/13/18,DLH7344,1125.02
7/13/18,AFR1267,2142.85
7/13/18,CES1698,2142.85
7/13/18,KQA3807,2142.85
7/13/18,KLM2125,2142.85
7/13/18,GLO5159,2142.85
7/13/18,DAL8565,2142.85
7/13/18,VLG1502,2143.98
7/13/18,IBE5088,2143.98
7/13/18,KLM1638,2252.94
7/13/18,CES1823,2252.94
7/13/18,CXA9676,2252.94
7/13/18,KQA1638,2252.94
7/13/18,GLO5577,2252.94
7/13/18,DAL9478,2252.94
7/13/18,CSN1360,2252.94
7/13/18,DLA8861,1418.91
7/13/18,UAL9693,1418.91
7/13/18,ANA6879,1418.91
7/13/18,DLH9497,1418.91
7/13/18,ACA7375,1418.91
7/13/18,UIA8701,186.23
7/13/18,MDA348,186.23
7/13/18,MDA370,440.17
7/13/18,MDA784,223.85
7/13/18,UIA8995,284.01
7/13/18,UIA8636,223.85
7/13/18,UIA8698,186.23
7/13/18,MDA368,440.17
7/13/18,FDX1283,783.08
7/13/18,SNJ127,1998.82
7/13/18,ANA2527,1998.82
7/13/18,CLG291,1401.35
7/13/18,H14410,547.63
7/13/18,FXT4386,547.63
7/13/18,A12386,547.63
7/13/18,BAV1212,827.83
7/13/18,SEJ74,715.92
7/13/18,OMA312,13082.01
7/13/18,BTK6872,455.27
7/13/18,SJV874,455.27
7/13/18,CHB6419,2877.13
7/13/18,CHB6325,1140.01
7/13/18,CXA8642,1299.12
7/13/18,CSN6359,2881.55
7/13/18,CHB6319,1503.63
7/13/18,CSN3839,1461.65
7/13/18,CHB6223,2925.67
7/13/18,LKE9638,2877.13
7/13/18,CSZ9727,1367.77
7/13/18,CES5830,2397.65
7/13/18,CQH6292,1684.38
7/13/18,CGH1039,1622.58
7/13/18,CSN6593,932.55
7/13/18,CSZ9333,1483.12
7/13/18,CSN8537,1569.89
7/13/18,CCA8302,1725.8
7/13/18,CSN8415,2120.28
7/13/18,CSN5139,2120.28
7/13/18,EPA6306,1068.45
7/13/18,LKE9525,1605.68
7/13/18,CHH7032,1367.77
7/13/18,CHH7686,1573.88
7/13/18,CSH9566,1725.8
7/13/18,CSN6726,1367.77
7/13/18,CAO8435,45588.62
7/13/18,SJV875,455.27
7/13/18,WON1749,655.41
7/13/18,SJY83,455.27
7/13/18,SJV923,455.27
7/13/18,LNI347,455.27
7/13/18,AYY108,5292.96
7/13/18,CJT956,42625.93
7/13/18,EWG844,2156.95
7/13/18,RYR2813,1484.78
7/13/18,EWG32,839.06
7/13/18,RYR8804,5040.89
7/13/18,EWG756,2084.91
7/13/18,AUA8918,2084.91
7/13/18,EWG824,1153
7/13/18,RYR1404,2891.24
7/13/18,EWG,1409.83
7/13/18,EWG26,1409.83
7/13/18,EWG12,1393.13
7/13/18,ABR257,2163.27
7/13/18,VLG6228,3298.21
7/13/18,QTR5534,3298.21
7/13/18,IBE5630,3298.21
7/12/19,UBE401,2756.2
7/12/19,UBE331,4226.84
7/12/19,ANA1087,1333.66
7/12/19,RYR8552,2291.48
7/12/19,MAS3633,168.29
7/12/19,AUA914,1078.15
7/12/19,LOT4062,1078.15
7/12/19,DLH7344,1078.15
7/12/19,AFR1267,2053.56
7/12/19,CES1698,2053.56
7/12/19,KQA3807,2053.56
7/12/19,KLM2125,2053.56
7/12/19,GLO5159,2053.56
7/12/19,DAL8565,2053.56
7/12/19,VLG1502,2054.65
7/12/19,IBE5088,2054.65
7/12/19,KLM1638,2159.07
7/12/19,CES1823,2159.07
7/12/19,CXA9676,2159.07
7/12/19,KQA1638,2159.07
7/12/19,GLO5577,2159.07
7/12/19,DAL9478,2159.07
7/12/19,CSN1360,2159.07
7/12/19,DLA8861,1359.79
7/12/19,UAL9693,1359.79
7/12/19,ANA6879,1359.79
7/12/19,DLH9497,1359.79
7/12/19,ACA7375,1359.79
7/12/19,UIA8701,178.47
7/12/19,MDA348,178.47
7/12/19,MDA370,421.83
7/12/19,MDA784,214.52
7/12/19,UIA8995,272.18
7/12/19,UIA8636,214.52
7/12/19,UIA8698,178.47
7/12/19,MDA368,421.83
7/12/19,FDX1283,750.45
7/12/19,SNJ127,1915.53
7/12/19,ANA2527,1915.53
7/12/19,CLG291,1342.97
7/12/19,H14410,524.81
7/12/19,FXT4386,524.81
7/12/19,A12386,524.81
7/12/19,BAV1212,793.34
7/12/19,SEJ74,686.09
7/12/19,OMA312,12536.93
7/12/19,BTK6872,436.3
7/12/19,SJV874,436.3
7/12/19,CHB6419,2757.25
7/12/19,CHB6325,1092.51
7/12/19,CXA8642,1244.99
7/12/19,CSN6359,2761.49
7/12/19,CHB6319,1440.98
7/12/19,CSN3839,1400.75
7/12/19,CHB6223,2803.77
7/12/19,LKE9638,2757.25
7/12/19,CSZ9727,1310.78
7/12/19,CES5830,2297.75
7/12/19,CQH6292,1614.2
7/12/19,CGH1039,1554.97
7/12/19,CSN6593,893.7
7/12/19,CSZ9333,1421.32
7/12/19,CSN8537,1504.48
7/12/19,CCA8302,1653.89
7/12/19,CSN8415,2031.94
7/12/19,CSN5139,2031.94
7/12/19,EPA6306,1023.94
7/12/19,LKE9525,1538.77
7/12/19,CHH7032,1310.78
7/12/19,CHH7686,1508.3
7/12/19,CSH9566,1653.89
7/12/19,CSN6726,1310.78
7/12/19,CAO8435,43689.09
7/12/19,SJV875,436.3
7/12/19,WON1749,628.1
7/12/19,SJY83,436.3
7/12/19,SJV923,436.3
7/12/19,LNI347,436.3
7/12/19,AYY108,5072.42
7/12/19,CJT956,40849.85
7/12/19,EWG844,2067.08
7/12/19,RYR2813,1422.91
7/12/19,EWG32,804.1
7/12/19,RYR8804,4830.85
7/12/19,EWG756,1998.03
7/12/19,AUA8918,1998.03
7/12/19,EWG824,1104.96
7/12/19,RYR1404,2770.78
7/12/19,EWG,1351.09
7/12/19,EWG26,1351.09
7/12/19,EWG12,1335.09
7/12/19,ABR257,2073.13
7/12/19,VLG6228,3160.79
7/12/19,QTR5534,3160.79
7/12/19,IBE5630,3160.79
7/10/20,UBE401,1502.75
7/10/20,UBE331,2304.59
7/10/20,ANA1087,727.15
7/10/20,RYR8552,1249.38
7/10/20,MAS3633,91.76
7/10/20,AUA914,587.84
7/10/20,LOT4062,587.84
7/10/20,DLH7344,587.84
7/10/20,AFR1267,1119.66
7/10/20,CES1698,1119.66
7/10/20,KQA3807,1119.66
7/10/20,KLM2125,1119.66
7/10/20,GLO5159,1119.66
7/10/20,DAL8565,1119.66
7/10/20,VLG1502,1120.25
7/10/20,IBE5088,1120.25
7/10/20,KLM1638,1177.18
7/10/20,CES1823,1177.18
7/10/20,CXA9676,1177.18
7/10/20,KQA1638,1177.18
7/10/20,GLO5577,1177.18
7/10/20,DAL9478,1177.18
7/10/20,CSN1360,1177.18
7/10/20,DLA8861,741.39
7/10/20,UAL9693,741.39
7/10/20,ANA6879,741.39
7/10/20,DLH9497,741.39
7/10/20,ACA7375,741.39
7/10/20,UIA8701,97.31
7/10/20,MDA348,97.31
7/10/20,MDA370,229.99
7/10/20,MDA784,116.96
7/10/20,UIA8995,148.4
7/10/20,UIA8636,116.96
7/10/20,UIA8698,97.31
7/10/20,MDA368,229.99
7/10/20,FDX1283,409.16
7/10/20,SNJ127,1044.4
7/10/20,ANA2527,1044.4
7/10/20,CLG291,732.22
7/10/20,H14410,286.14
7/10/20,FXT4386,286.14
7/10/20,A12386,286.14
7/10/20,BAV1212,432.55
7/10/20,SEJ74,374.07
7/10/20,OMA312,6835.48
7/10/20,BTK6872,237.88
7/10/20,SJV874,237.88
7/10/20,CHB6419,1503.33
7/10/20,CHB6325,595.67
7/10/20,CXA8642,678.8
7/10/20,CSN6359,1505.64
7/10/20,CHB6319,785.66
7/10/20,CSN3839,763.73
7/10/20,CHB6223,1528.69
7/10/20,LKE9638,1503.33
7/10/20,CSZ9727,714.68
7/10/20,CES5830,1252.79
7/10/20,CQH6292,880.1
7/10/20,CGH1039,847.81
7/10/20,CSN6593,487.27
7/10/20,CSZ9333,774.94
7/10/20,CSN8537,820.28
7/10/20,CCA8302,901.74
7/10/20,CSN8415,1107.87
7/10/20,CSN5139,1107.87
7/10/20,EPA6306,558.28
7/10/20,LKE9525,838.98
7/10/20,CHH7032,714.68
7/10/20,CHH7686,822.37
7/10/20,CSH9566,901.74
7/10/20,CSN6726,714.68
7/10/20,CAO8435,23820.49
7/10/20,SJV875,237.88
7/10/20,WON1749,342.46
7/10/20,SJY83,237.88
7/10/20,SJV923,237.88
7/10/20,LNI347,237.88
7/10/20,AYY108,2765.62
7/10/20,CJT956,22272.45
7/10/20,EWG844,1127.03
7/10/20,RYR2813,775.81
7/10/20,EWG32,438.42
7/10/20,RYR8804,2633.91
7/10/20,EWG756,1089.38
7/10/20,AUA8918,1089.38
7/10/20,EWG824,602.45
7/10/20,RYR1404,1510.7
7/10/20,EWG,736.65
7/10/20,EWG26,736.65
7/10/20,EWG12,727.93
7/10/20,ABR257,1130.33
7/10/20,VLG6228,1723.35
7/10/20,QTR5534,1723.35
7/10/20,IBE5630,1723.35
7/9/21,UBE401,2619.83
7/9/21,UBE331,4017.71
7/9/21,ANA1087,1267.68
7/9/21,RYR8552,2178.11
7/9/21,MAS3633,159.96
7/9/21,AUA914,1024.81
7/9/21,LOT4062,1024.81
7/9/21,DLH7344,1024.81
7/9/21,AFR1267,1951.96
7/9/21,CES1698,1951.96
7/9/21,KQA3807,1951.96
7/9/21,KLM2125,1951.96
7/9/21,GLO5159,1951.96
7/9/21,DAL8565,1951.96
7/9/21,VLG1502,1952.99
7/9/21,IBE5088,1952.99
7/9/21,KLM1638,2052.25
7/9/21,CES1823,2052.25
7/9/21,CXA9676,2052.25
7/9/21,KQA1638,2052.25
7/9/21,GLO5577,2052.25
7/9/21,DAL9478,2052.25
7/9/21,CSN1360,2052.25
7/9/21,DLA8861,1292.51
7/9/21,UAL9693,1292.51
7/9/21,ANA6879,1292.51
7/9/21,DLH9497,1292.51
7/9/21,ACA7375,1292.51
7/9/21,UIA8701,169.64
7/9/21,MDA348,169.64
7/9/21,MDA370,400.96
7/9/21,MDA784,203.91
7/9/21,UIA8995,258.71
7/9/21,UIA8636,203.91
7/9/21,UIA8698,169.64
7/9/21,MDA368,400.96
7/9/21,FDX1283,713.32
7/9/21,SNJ127,1820.76
7/9/21,ANA2527,1820.76
7/9/21,CLG291,1276.52
7/9/21,H14410,498.85
7/9/21,FXT4386,498.85
7/9/21,A12386,498.85
7/9/21,BAV1212,754.09
7/9/21,SEJ74,652.15
7/9/21,OMA312,11916.66
7/9/21,BTK6872,414.72
7/9/21,SJV874,414.72
7/9/21,CHB6419,2620.84
7/9/21,CHB6325,1038.46
7/9/21,CXA8642,1183.39
7/9/21,CSN6359,2624.86
7/9/21,CHB6319,1369.69
7/9/21,CSN3839,1331.45
7/9/21,CHB6223,2665.05
7/9/21,LKE9638,2620.84
7/9/21,CSZ9727,1245.93
7/9/21,CES5830,2184.06
7/9/21,CQH6292,1534.33
7/9/21,CGH1039,1478.04
7/9/21,CSN6593,849.48
7/9/21,CSZ9333,1351
7/9/21,CSN8537,1430.04
7/9/21,CCA8302,1572.06
7/9/21,CSN8415,1931.41
7/9/21,CSN5139,1931.41
7/9/21,EPA6306,973.28
7/9/21,LKE9525,1462.64
7/9/21,CHH7032,1245.93
7/9/21,CHH7686,1433.68
7/9/21,CSH9566,1572.06
7/9/21,CSN6726,1245.93
7/9/21,CAO8435,41527.56
7/9/21,SJV875,414.72
7/9/21,WON1749,597.03
7/9/21,SJY83,414.72
7/9/21,SJV923,414.72
7/9/21,LNI347,414.72
7/9/21,AYY108,4821.46
7/9/21,CJT956,38828.79
7/9/21,EWG844,1964.81
7/9/21,RYR2813,1352.52
7/9/21,EWG32,764.32
7/9/21,RYR8804,4591.84
7/9/21,EWG756,1899.18
7/9/21,AUA8918,1899.18
7/9/21,EWG824,1050.29
7/9/21,RYR1404,2633.69
7/9/21,EWG,1284.24
7/9/21,EWG26,1284.24
7/9/21,EWG12,1269.03
7/9/21,ABR257,1970.56
7/9/21,VLG6228,3004.41
7/9/21,QTR5534,3004.41
7/9/21,IBE5630,3004.41